NOME DA VARIÁVEL,Descrição,Categoria,Descrição
NU_INSCRICAO,Número de inscrição1 ,,
NU_ANO,Ano do Enem,,
TP_FAIXA_ETARIA,Faixa etária,1,Menor de 17 anos
TP_FAIXA_ETARIA,Faixa etária2,2,17 anos
TP_FAIXA_ETARIA,Faixa etária2,3,18 anos
TP_FAIXA_ETARIA,Faixa etária2,4,19 anos
TP_FAIXA_ETARIA,Faixa etária2,5,20 anos
TP_FAIXA_ETARIA,Faixa etária2,6,21 anos
TP_FAIXA_ETARIA,Faixa etária2,7,22 anos
TP_FAIXA_ETARIA,Faixa etária2,8,23 anos
TP_FAIXA_ETARIA,Faixa etária2,9,24 anos
TP_FAIXA_ETARIA,Faixa etária2,10,25 anos
TP_FAIXA_ETARIA,Faixa etária2,11,Entre 26 e 30 anos
TP_FAIXA_ETARIA,Faixa etária2,12,Entre 31 e 35 anos
TP_FAIXA_ETARIA,Faixa etária2,13,Entre 36 e 40 anos
TP_FAIXA_ETARIA,Faixa etária2,14,Entre 41 e 45 anos
TP_FAIXA_ETARIA,Faixa etária2,15,Entre 46 e 50 anos
TP_FAIXA_ETARIA,Faixa etária2,16,Entre 51 e 55 anos
TP_FAIXA_ETARIA,Faixa etária2,17,Entre 56 e 60 anos
TP_FAIXA_ETARIA,Faixa etária2,18,Entre 61 e 65 anos
TP_FAIXA_ETARIA,Faixa etária2,19,Entre 66 e 70 anos
TP_FAIXA_ETARIA,Faixa etária2,20,Maior de 70 anos
TP_SEXO,Sexo,M,Masculino
TP_SEXO,Sexo,F,Feminino 
TP_ESTADO_CIVIL,Estado Civil,0,Não informado
TP_ESTADO_CIVIL,Estado Civil,1,Solteiro(a)
TP_ESTADO_CIVIL,Estado Civil,2,Casado(a)/Mora com companheiro(a)
TP_ESTADO_CIVIL,Estado Civil,3,Divorciado(a)/Desquitado(a)/Separado(a)
TP_ESTADO_CIVIL,Estado Civil,4,Viúvo(a)
TP_COR_RACA,Cor/raça,0,Não declarado
TP_COR_RACA,Cor/raça,1,Branca
TP_COR_RACA,Cor/raça,2,Preta
TP_COR_RACA,Cor/raça,3,Parda
TP_COR_RACA,Cor/raça,4,Amarela
TP_COR_RACA,Cor/raça,5,Indígena 
TP_COR_RACA,Cor/raça,6,Não dispõe da informação
TP_NACIONALIDADE,Nacionalidade,0,Não informado
TP_NACIONALIDADE,Nacionalidade,1,Brasileiro(a)
TP_NACIONALIDADE,Nacionalidade,2,Brasileiro(a) Naturalizado(a)
TP_NACIONALIDADE,Nacionalidade,3,Estrangeiro(a)
TP_NACIONALIDADE,Nacionalidade,4,"Brasileiro(a) Nato(a), nascido(a) no exterior"
TP_ST_CONCLUSAO,Situação de conclusão do Ensino Médio,1,Já concluí o Ensino Médio
TP_ST_CONCLUSAO,Situação de conclusão do Ensino Médio,2,Estou cursando e concluirei o Ensino Médio em 2023
TP_ST_CONCLUSAO,Situação de conclusão do Ensino Médio,3,Estou cursando e concluirei o Ensino Médio após 2023
TP_ST_CONCLUSAO,Situação de conclusão do Ensino Médio,4,Não concluí e não estou cursando o Ensino Médio
TP_ESCOLA,Tipo de escola do Ensino Médio,1,Não Respondeu
TP_ESCOLA,Tipo de escola do Ensino Médio,2,Pública
TP_ESCOLA,Tipo de escola do Ensino Médio,3,Privada
TP_ESCOLA,Tipo de escola do Ensino Médio,4,Exterior
TP_ENSINO,Tipo de instituição que concluiu ou concluirá o Ensino Médio ,1,Ensino Regular
TP_ENSINO,Tipo de instituição que concluiu ou concluirá o Ensino Médio ,2,Educação Especial - Modalidade Substitutiva
TP_ENSINO,Tipo de instituição que concluiu ou concluirá o Ensino Médio ,3,Educação de Jovens e Adultos
IN_TREINEIRO,Indica se o inscrito fez a prova com intuito de apenas treinar seus conhecimentos3,1,Sim
IN_TREINEIRO,Indica se o inscrito fez a prova com intuito de apenas treinar seus conhecimentos3,0,Não
"CO_MUNICIPIO_ESC
","Código do município da escola - 1º dígito: Região - 1º e 2º dígitos: UF - 3º, 4º, 5º e 6º dígitos: Município - 7º dígito: dígito verificador",,
NO_MUNICIPIO_ESC,Nome do município da escola,,
CO_UF_ESC,Código da Unidade da Federação da escola,,
SG_UF_ESC,Sigla da Unidade da Federação da escola,,
TP_DEPENDENCIA_ADM_ESC,Dependência administrativa (Escola),1,Federal
TP_DEPENDENCIA_ADM_ESC,Dependência administrativa (Escola),2,Estadual
TP_DEPENDENCIA_ADM_ESC,Dependência administrativa (Escola),3,Municipal
TP_DEPENDENCIA_ADM_ESC,Dependência administrativa (Escola),4,Privada
TP_LOCALIZACAO_ESC,Localização (Escola),1,Urbana
TP_LOCALIZACAO_ESC,Localização (Escola),2,Rural
TP_SIT_FUNC_ESC,Situação de funcionamento (Escola),1,Em atividade
TP_SIT_FUNC_ESC,Situação de funcionamento (Escola),2,Paralisada
TP_SIT_FUNC_ESC,Situação de funcionamento (Escola),3,Extinta
TP_SIT_FUNC_ESC,Situação de funcionamento (Escola),4,Escola extinta em anos anteriores.
CO_MUNICIPIO_PROVA,"Código do município da aplicação da prova - 1º dígito: Região - 1º e 2º dígitos: UF - 3º, 4º, 5º e 6º dígitos: Município - 7º dígito: dígito verificador",,
